1,  관광펜션업, 2005-08-29,휴업, 휴업, 강원도 고성군 토성면 용촌리 601-1, , 
2,  관광펜션업, 2007-01-09,휴업, 휴업, 강원도 고성군 토성면 용촌리 601-4, 24766, 
3,  관광펜션업, 2008-11-19,휴업, 휴업, 강원도 고성군 토성면 인흥리 632-1, 24766, 721.35
4,  관광펜션업, 2015-02-11,휴업, 휴업, 강원도 고성군 죽왕면 문암진리 81-25번지, 24752, 
5,  관광펜션업, 2009-07-07,휴업, 휴업, 충청북도 제천시 청풍면 교리 227-6번지, 390-832, 147.24
6,  관광펜션업, 2014-11-19,폐업, 폐업, 경상북도 경주시 하동, 38126, 125.86
7,  관광펜션업, 2014-11-19,폐업, 폐업, 경상북도 경주시 시래동, 38200, 217.44
8,  관광펜션업, 2017-09-05,폐업, 폐업, 경상북도 경주시 하동 656-39번지, 38126, 
9,  관광펜션업, 2017-09-05,폐업, 폐업, 경상북도 경주시 하동 656-9번지, 38126, 
10, 관광펜션업, 2015-07-01,폐업, 폐업, 충청남도 보령시 신흑동 2303-6, 33488, 379.17
11, 관광펜션업, 2016-06-29,폐업, 폐업, 충청남도 보령시 신흑동 2228-1번지, 33488, 
12, 관광펜션업, 2017-08-07,폐업, 폐업, 충청남도 보령시 신흑동 2305-2번지, 33488, 133.2
13, 관광펜션업, 2012-11-01,폐업, 폐업, 충청남도 예산군 덕산면 사동리 108-2번지, , 
14, 관광펜션업, 2007-10-11,폐업, 폐업, 충청남도 태안군 고남면 고남리 486-4번지, , 640.19
15, 관광펜션업, 2007-02-27,폐업, 폐업, 충청남도 태안군 남면 양잠리 1232-33번지, , 
16, 관광펜션업, 2011-08-12,폐업, 폐업, 충청남도 홍성군 서부면 남당리 384-3번지, 32206, 247.92
17, 관광펜션업, 2008-12-23,폐업, 폐업, 충청남도 태안군 원북면 청산리 87-54, 32111, 709.78
18, 관광펜션업, 2008-09-17,폐업, 폐업, 충청남도 태안군 남면 몽산리 680-2, 32152, 569.82
19, 관광펜션업, 2009-01-16,폐업, 폐업, 충청남도 태안군 남면 신온리 833-109번지, 32158, 
20, 관광펜션업, 2009-05-14,폐업, 폐업, 충청남도 태안군 남면 원청리 558-4번지, 32157, 394.08
21, 관광펜션업, 2009-01-16,폐업, 폐업, 충청남도 태안군 남면 신온리 833-170번지, 32158, 755.82
22, 관광펜션업, 2010-06-08,폐업, 폐업, 충청남도 태안군 남면 양잠리 1230-33번지, , 360.09
23, 관광펜션업, 2007-02-27,폐업, 폐업, 충청남도 태안군 남면 양잠리 1232-7번지, 357-952, 
24, 관광펜션업, 2017-08-28,폐업, 폐업, 충청남도 태안군 남면 양잠리 1230-28번지, 32155, 884.88
25, 관광펜션업, 2018-05-27,폐업, 폐업, 충청남도 태안군 고남면 고남리 829번지, 32172, 281.62
26, 관광펜션업, 2012-06-12,폐업, 폐업, 충청남도 태안군 남면 달산리 319-23번지 숙박시설, 32154, 
27, 관광펜션업, 2010-09-01,폐업, 폐업, 충청남도 태안군 남면 양잠리 1230-14번지, , 790.78
28, 관광펜션업, 2010-10-15,폐업, 폐업, 충청남도 태안군 남면 신온리 323-9번지, , 149.04
29, 관광펜션업, 2011-09-07,폐업, 폐업, 충청남도 태안군 남면 원청리 512-135, 32157, 813.39
30, 관광펜션업, 2018-12-27,폐업, 폐업, 인천광역시 강화군 하점면 장정리 479-1번지, 23014, 
31, 관광펜션업, 2019-01-25,폐업, 폐업, 경상남도 거제시 동부면 학동리 123-5번지, 53332, 224.01
32, 관광펜션업, 2004-10-27,폐업, 폐업, 경상북도 경주시 감포읍 감포리 549-1번지 2리, 38125, 370.86
33, 관광펜션업, 2010-12-09,폐업, 폐업, 경상북도 경주시 보문동 531-3번지, 38175, 
34, 관광펜션업, 2010-12-28,폐업, 폐업, 경상북도 경주시 하동 254-2번지, 38126, 144.22
35, 관광펜션업, 2011-01-18,폐업, 폐업, 경상북도 경주시 내남면 안심리 416번지, , 
36, 관광펜션업, 2011-03-08,폐업, 폐업, 경상북도 경주시 구정동 17번지, 38128, 
37, 관광펜션업, 2011-04-20,폐업, 폐업, 경상북도 경주시 외동읍 신계리 816-1번지, 38210, 
38, 관광펜션업, 2011-06-09,폐업, 폐업, 경상북도 경주시 천군동 862-14번지, , 
39, 관광펜션업, 2011-08-31,폐업, 폐업, 경상북도 경주시 양남면 신대리 461-1번지, , 
40, 관광펜션업, 2006-10-17,폐업, 폐업, 경상북도 경주시 하동 502-3번지, 38126, 
41, 관광펜션업, 2009-06-17,폐업, 폐업, 경상북도 경주시 내남면 노곡리 115-4번지, 38198, 
42, 관광펜션업, 2010-02-23,폐업, 폐업, 경상북도 경주시 하동 193번지, 38126, 
43, 관광펜션업, 2010-02-23,폐업, 폐업, 경상북도 경주시 하동 748-10번지, 38126, 
44, 관광펜션업, 2010-02-23,폐업, 폐업, 경상북도 경주시 하동 253-1번지, 38126, 
45, 관광펜션업, 2010-06-07,폐업, 폐업, 경상북도 경주시 황용동 25-1번지, 38115, 
46, 관광펜션업, 2010-06-07,폐업, 폐업, 경상북도 경주시 하동 654번지, 38126, 
47, 관광펜션업, 2010-06-07,폐업, 폐업, 경상북도 경주시 진현동 449번지, 38127, 
48, 관광펜션업, 2010-06-07,폐업, 폐업, 경상북도 경주시 하동 253번지, 38126, 
49, 관광펜션업, 2010-06-07,폐업, 폐업, 경상북도 경주시 천군동 449번지, 780-270, 
50, 관광펜션업, 2010-08-10,폐업, 폐업, 경상북도 경주시 하동 124-3번지, 38126, 
51, 관광펜션업, 2010-10-09,폐업, 폐업, 경상북도 경주시 천군동 1444-2번지, 38118, 
52, 관광펜션업, 2010-10-09,폐업, 폐업, 경상북도 경주시 천군동 1444-6번지, 38118, 
53, 관광펜션업, 2010-10-09,폐업, 폐업, 경상북도 경주시 천군동 1444-6번지, 38118, 
54, 관광펜션업, 2011-11-24,폐업, 폐업, 경상북도 경주시 구정동 292-5번지, 780-420, 
55, 관광펜션업, 2012-01-09,폐업, 폐업, 경상북도 경주시 마동 507번지, 780-410, 
56, 관광펜션업, 2010-10-29,폐업, 폐업, 경상북도 경주시 하동 115-3번지, 38126, 
57, 관광펜션업, 2010-11-08,폐업, 폐업, 경상북도 경주시 양남면 읍천리 342-4번지, , 
58, 관광펜션업, 2012-10-11,폐업, 폐업, 경상북도 경주시 마동 182-16번지, 38126, 
59, 관광펜션업, 2012-10-25,폐업, 폐업, 경상북도 경주시 하동 256-2번지, 38126, 
60, 관광펜션업, 2012-11-06,폐업, 폐업, 경상북도 경주시 양남면 수렴리 83번지, 38220, 
61, 관광펜션업, 2013-10-08,폐업, 폐업, 경상북도 경주시 하동 740-6번지, 38126, 229.82
62, 관광펜션업, 2013-11-14,폐업, 폐업, 경상북도 경주시 하동 83-13번지, 38126, 218.6
63, 관광펜션업, 2014-06-18,폐업, 폐업, 경상북도 경주시 진현동, 38127, 85.08
64, 관광펜션업, 2014-06-18,폐업, 폐업, 경상북도 경주시 하동, 780-430, 104.82
65, 관광펜션업, 2014-07-16,폐업, 폐업, 경상북도 경주시 하동, 38126, 131.75
66, 관광펜션업, 2014-03-07,폐업, 폐업, 경상북도 울릉군 울릉읍 사동리 383-18번지, 799-803, 245.79
67, 관광펜션업, 2011-06-13,폐업, 폐업, 경상북도 의성군 다인면 달제리 326-1번지, , 
68, 관광펜션업, 2014-03-21,폐업, 폐업, 경상북도 청송군 부동면 하의리 220-1번지, 37437, 228.68
69, 관광펜션업, 2014-07-21,폐업, 폐업, 인천광역시 옹진군 덕적면 서포리 310-3번지, 409-892, 303
70, 관광펜션업, 2004-04-03,폐업, 폐업, 충청남도 보령시 신흑동 946-4번지, 33490, 968.88
71, 관광펜션업, 2010-05-18,폐업, 폐업, 충청남도 보령시 신흑동 2213-13번지, 33489, 310.72
72, 관광펜션업, 2010-08-18,폐업, 폐업, 충청남도 보령시 신흑동 2260-6번지, 33489, 336.99
73, 관광펜션업, 2011-03-14,폐업, 폐업, 충청남도 보령시 신흑동 2260-1번지, 33489, 436.32
74, 관광펜션업, 2011-07-06,폐업, 폐업, 충청남도 보령시 신흑동 2219-4, 33489, 397.99
75, 관광펜션업, 2012-02-10,폐업, 폐업, 충청남도 보령시 신흑동 2220-1, 355-943, 280.65
76, 관광펜션업, 2012-11-12,폐업, 폐업, 충청남도 보령시 신흑동 2213-7번지, 33489, 206.52
77, 관광펜션업, 2012-11-27,폐업, 폐업, 충청남도 보령시 신흑동 2219-3번지, 355-943, 295.26
78, 관광펜션업, 2012-12-20,폐업, 폐업, 충청남도 보령시 신흑동 2219-7번지, 33489, 440.85
79, 관광펜션업, 2012-05-31,폐업, 폐업, 충청남도 논산시 벌곡면 수락리 287-2번지, , 
80, 관광펜션업, 2017-06-07,폐업, 폐업, 충청남도 논산시 벌곡면 도산리 90번지, 33028, 490.45
81, 관광펜션업, 2013-05-28,폐업, 폐업, 충청남도 보령시 신흑동 2303-2번지, 355-943, 314.17
82, 관광펜션업, 2013-07-01,폐업, 폐업, 충청남도 보령시 신흑동 2302-7, 33488, 380.04
83, 관광펜션업, 2013-07-05,폐업, 폐업, 충청남도 보령시 신흑동 2302-12번지, 33488, 378.84
84, 관광펜션업, 2007-08-09,폐업, 폐업, 경기도 여주시 금사면 이포리 13-3번지, , 225.89
85, 관광펜션업, 2019-04-29,폐업, 폐업, 충청남도 청양군 대치면 광대리 268-7, 33344, 0
86, 관광펜션업, 2010-08-31,폐업, 폐업, 부산광역시 기장군 장안읍 장안리 106-1번지, 46028, 143.26
87, 관광펜션업, 2010-12-09,폐업, 폐업, 전라북도 고창군 고창읍 월암리 373-1번지, 585-805, 
88, 관광펜션업, 2017-12-20,폐업, 폐업, 전라북도 정읍시 신정동 1590 내장산리조트관광단지팬션, 56212, 392.24
89, 관광펜션업, 2009-06-16,폐업, 폐업, 전라북도 부안군 진서면 진서리 31-83번지, 56345, 
90, 관광펜션업, 2012-11-27,폐업, 폐업, 전라북도 무주군 설천면 심곡리 567-1번지, 55555, 495
91, 관광펜션업, 2012-11-09,폐업, 폐업, 전라북도 부안군 변산면 도청리 535-1번지, 579-853, 229.41
92, 관광펜션업, 2014-12-08,폐업, 폐업, 전라북도 무주군 설천면 심곡리 463-2번지, 55555, 22537
93, 관광펜션업, 2010-08-04,폐업, 폐업, 전라북도 무주군 설천면 삼공리 318-1번지, , 173.98
94, 관광펜션업, 2010-08-05,폐업, 폐업, 전라북도 무주군 설천면 삼공리 742-4번지, , 267.82
95, 관광펜션업, 2010-08-10,폐업, 폐업, 전라북도 무주군 무풍면 삼거리 46-39번지, , 155.39
96, 관광펜션업, 2011-04-22,폐업, 폐업, 전라북도 무주군 설천면 심곡리 567-1번지, , 490.8
97, 관광펜션업, 2017-11-30,폐업, 폐업, 전라북도 무주군 설천면 삼공리 522-9번지, 55557, 904.46
98, 관광펜션업, 2016-03-14,폐업, 폐업, 경기도 파주시 파평면 율곡리 307-1번지, 10809, 
99, 관광펜션업, 2005-04-28,폐업, 폐업, 경기도 양평군 단월면 덕수리 370, , 214.53
100,    관광펜션업, 2012-12-12,폐업, 폐업, 경기도 양평군 단월면 부안리, 12528, 682.09
101,    관광펜션업, 2005-06-17,폐업, 폐업, 경기도 양평군 양평읍 백안리 17-32, , 198.87
102,    관광펜션업, 2011-02-21,폐업, 폐업, 경기도 양평군 강하면 왕창리 298-1, , 263.74
103,    관광펜션업, 2004-07-21,폐업, 폐업, 강원도 횡성군 둔내면 삽교리 1460번지, 25261, 343.02
104,    관광펜션업, 2006-09-18,폐업, 폐업, 강원도 횡성군 서원면 석화리 232번지, , 65.09
105,    관광펜션업, 2015-01-07,폐업, 폐업, 전라남도 나주시 석현동 203-2번지, 58243, 66.45
106,    관광펜션업, 2014-10-23,폐업, 폐업, 전라남도 진도군 의신면 초사리 657, 58936, 
107,    관광펜션업, 2012-12-24,폐업, 폐업, 전라남도 구례군 토지면 외곡리 505-7, 57623, 
108,    관광펜션업, 2010-09-15,폐업, 폐업, 전라남도 함평군 신광면 동정리 296번지 26통, 525-852, 507.68
109,    관광펜션업, 2012-12-05,폐업, 폐업, 전라남도 함평군 해보면 대각리 538-0번지, 57115, 774.7
110,    관광펜션업, 2017-11-07,폐업, 폐업, 전라남도 함평군 해보면 광암리 393-9번지, 57115, 168.95
111,    관광펜션업, 2011-06-09,폐업, 폐업, 전라남도 담양군 금성면 덕성리 512-1번지, 57352, 8380
112,    관광펜션업, 2011-11-01,폐업, 폐업, 전라남도 담양군 금성면 덕성리 512-1번지, 57352, 
113,    관광펜션업, 2016-02-04,폐업, 폐업, 전라남도 해남군 북평면 동해리 521번지, 59054, 303
114,    관광펜션업, 2006-06-09,폐업, 폐업, 경상남도 거제시 일운면 망치리 32-2번지, , 
115,    관광펜션업, 2019-10-08,폐업, 폐업, 충청남도 보령시 신흑동 2304-7번지, 33488, 378.96
116,    관광펜션업, 2004-12-27,폐업, 폐업, 경상남도 통영시 용남면 원평리 1172번지, , 434.25
117,    관광펜션업, 2010-07-09,폐업, 폐업, 경상남도 통영시 산양읍 영운리 506번지, , 
118,    관광펜션업, 2010-07-14,폐업, 폐업, 경상남도 통영시 용남면 화삼리 945-23번지, , 
119,    관광펜션업, 2010-08-09,폐업, 폐업, 경상남도 통영시 용남면 동달리 97번지, , 
120,    관광펜션업, 2010-10-29,폐업, 폐업, 경상남도 통영시 산양읍 영운리 478번지, , 
121,    관광펜션업, 2010-10-29,폐업, 폐업, 경상남도 통영시 산양읍 영운리 478-2번지, , 
122,    관광펜션업, 2010-10-29,폐업, 폐업, 경상남도 통영시 산양읍 영운리 478-3번지, , 
123,    관광펜션업, 2011-06-14,폐업, 폐업, 경상남도 통영시 욕지면 서산리 307-15번지, , 
124,    관광펜션업, 2011-08-11,폐업, 폐업, 경상남도 통영시 용남면 동달리 164-6번지, , 
125,    관광펜션업, 2012-06-19,폐업, 폐업, 경상남도 통영시 평림동 967-2, 53063, 
126,    관광펜션업, 2012-06-19,폐업, 폐업, 경상남도 통영시 평림동 967번지, 650-170, 
127,    관광펜션업, 2010-08-03,폐업, 폐업, 강원도 춘천시 남산면 창촌리 86-4번지, , 575.09
128,    관광펜션업, 2014-10-20,폐업, 폐업, 강원도 춘천시 남산면 서천리 319번지, 24464, 571.3
129,    관광펜션업, 2014-12-15,폐업, 폐업, 울산광역시 울주군 서생면 대송리 25-16, 45015, 578
130,    관광펜션업, 2017-08-31,폐업, 폐업, 전라남도 보성군 보성읍 보성리 1141-2, 59448, 98.01
131,    관광펜션업, 2018-02-05,폐업, 폐업, 전라남도 보성군 보성읍 봉산리 1145, 59448, 136.57
132,    관광펜션업, 2018-05-17,폐업, 폐업, 전라남도 보성군 벌교읍 장양리 558-3, 59419, 88.5
133,    관광펜션업, 2010-09-07,폐업, 폐업, 전라남도 무안군 몽탄면 봉명리 580번지, , 463
134,    관광펜션업, 2005-04-14,폐업, 폐업, 전라남도 무안군 망운면 피서리 809-54번지, 534-851, 1316.64
135,    관광펜션업, 2009-09-17,폐업, 폐업, 전라남도 영광군 염산면 두우리 969, 57067, 169.43
136,    관광펜션업, 2017-12-08,폐업, 폐업, 경기도 화성시 서신면 제부리 288-101, 18553, 195.6
137,    관광펜션업, 2020-03-06,폐업, 폐업, 강원도 춘천시 남산면 서천리 532, 24464, 198
138,    관광펜션업, 2020-03-05,폐업, 폐업, 강원도 원주시 소초면 학곡리 57-13, 26304, 171.66
139,    관광펜션업, 2010-07-08,폐업, 폐업, 경상남도 거제시 장목면 유호리 78-32번지, , 221.68
140,    관광펜션업, 2013-02-26,폐업, 폐업, 경상남도 거제시 남부면 저구리 737-70, 53333, 196.92
141,    관광펜션업, 2013-07-19,폐업, 폐업, 경상남도 거제시 장목면 관포리 586-2번지, 656-832, 228.29
142,    관광펜션업, 2017-04-10,폐업, 폐업, 경상남도 거제시 하청면 석포리 24-12번지, 53205, 
143,    관광펜션업, 2013-07-19,폐업, 폐업, 경상남도 거제시 장목면 관포리 581-4번지, 656-832, 228.29
144,    관광펜션업, 2013-07-19,폐업, 폐업, 경상남도 거제시 장목면 관포리 581-7번지, 656-832, 228.29
145,    관광펜션업, 2013-07-19,폐업, 폐업, 경상남도 거제시 장목면 관포리 586-7번지, 656-832, 228.47
146,    관광펜션업, 2013-07-19,폐업, 폐업, 경상남도 거제시 장목면 관포리 581-4번지, 656-832, 228.47
147,    관광펜션업, 2014-06-17,폐업, 폐업, 경상남도 거제시 동부면 학동리 229-2번지, 656-852, 385.3
148,    관광펜션업, 2015-06-15,폐업, 폐업, 경상남도 거제시 일운면 망치리 463-2, 53329, 188.8
149,    관광펜션업, 2017-02-20,폐업, 폐업, 경상남도 거제시 하청면 석포리 24-6번지, 53205, 
150,    관광펜션업, 2017-02-20,폐업, 폐업, 경상남도 거제시 하청면 석포리 24-7번지, 53205, 
151,    관광펜션업, 2004-06-21,폐업, 폐업, 강원도 정선군 정선읍 회동리 168번지, , 717.84
152,    관광펜션업, 2004-09-24,폐업, 폐업, 강원도 정선군 정선읍 덕송리 408번지, , 317.35
153,    관광펜션업, 2008-05-08,폐업, 폐업, 강원도 정선군 정선읍 회동리 171-1번지, 233-802, 299.69
154,    관광펜션업, 2017-02-14,폐업, 폐업, 강원도 정선군 남면 무릉리 741-5, 26146, 
155,    관광펜션업, 2017-02-17,폐업, 폐업, 강원도 정선군 남면 741-6번지, 26146, 
156,    관광펜션업, 2018-05-08,폐업, 폐업, 강원도 삼척시 근덕면 장호리 185-4번지, 25938, 416.94
157,    관광펜션업, 2004-08-03,폐업, 폐업, 강원도 홍천군 홍천읍 삼마치리 385번지, , 267.89
158,    관광펜션업, 2004-04-30,폐업, 폐업, 강원도 홍천군 서면 대곡리 1040-1번지, , 
159,    관광펜션업, 2007-06-27,폐업, 폐업, 강원도 홍천군 북방면 노일리 901-3번지, 25111, 
160,    관광펜션업, 2010-03-25,폐업, 폐업, 강원도 홍천군 서석면 수하리 1301-8번지, , 
161,    관광펜션업, 2012-06-27,폐업, 폐업, 강원도 홍천군 내촌면 광암리 472-4번지, 25161, 191.5
162,    관광펜션업, 2006-04-17,폐업, 폐업, 강원도 양양군 손양면 도화리 183-12번지, , 752.76
163,    관광펜션업, 2006-04-17,폐업, 폐업, 강원도 양양군 손양면 도화리 183-4번지, , 804.18
164,    관광펜션업, 2010-09-07,폐업, 폐업, 강원도 양양군 서면 내현리 30-15, 25038, 
165,    관광펜션업, 2011-08-22,폐업, 폐업, 강원도 양양군 서면 내현리 30-16, , 
166,    관광펜션업, 2020-05-15,폐업, 폐업, 경상남도 거제시 동부면 가배리 738-5, 53330, 
167,    관광펜션업, 2010-10-27,폐업, 폐업, 경상남도 남해군 상주면 상주리 230번지, , 956.96
168,    관광펜션업, 2017-07-13,폐업, 폐업, 경상남도 거제시 장목면 시방리 301-9, 53202, 
169,    관광펜션업, 2018-04-30,폐업, 폐업, 경상남도 거제시 일운면 망치리 58-2번지, 53329, 213.87
170,    관광펜션업, 2014-01-03,폐업, 폐업, 경상남도 통영시 욕지면 동항리 409-2번지, 650-913, 229.48
171,    관광펜션업, 2014-09-01,폐업, 폐업, 경상남도 통영시 산양읍 신전리 175-1번지, 53086, 
172,    관광펜션업, 2014-11-06,폐업, 폐업, 경상남도 통영시 용남면 장문리 915-1번지, 53017, 
173,    관광펜션업, 2014-12-04,폐업, 폐업, 경상남도 통영시 용남면 원평리 1151번지, 53023, 
174,    관광펜션업, 2015-05-26,폐업, 폐업, 경상남도 통영시 산양읍 미남리 92-6번지, 53087, 
175,    관광펜션업, 2016-05-04,폐업, 폐업, 경상남도 통영시 산양읍 영운리 529-1번지, 53085, 
176,    관광펜션업, 2018-03-20,폐업, 폐업, 경상남도 통영시 욕지면 동항리 1245-2 펜션, 53100, 107.52
177,    관광펜션업, 2010-11-22,폐업, 폐업, 강원도 평창군 봉평면 흥정리 250-8번지, , 197.21
178,    관광펜션업, 2012-11-16,폐업, 폐업, 강원도 평창군 봉평면 면온리 697-8번지, 25309, 156.64
179,    관광펜션업, 2014-06-03,폐업, 폐업, 강원도 평창군 진부면 수항리 208-2번지, 25337, 115.05
180,    관광펜션업, 2004-04-28,폐업, 폐업, 강원도 평창군 방림면 계촌리 2223번지, , 990
181,    관광펜션업, 2005-05-23,폐업, 폐업, 강원도 평창군 봉평면 면온리 693-11번지, , 454
182,    관광펜션업, 2007-12-28,폐업, 폐업, 강원도 평창군 방림면 계촌리 2226-1번지, , 990
183,    관광펜션업, 2008-05-13,폐업, 폐업, 강원도 평창군 진부면 탑동리 339-3번지, , 225.47
184,    관광펜션업, 2013-10-14,폐업, 폐업, 강원도 홍천군 서면 팔봉리 993-2번지 1통1반, 25101, 652
185,    관광펜션업, 2017-11-22,폐업, 폐업, 강원도 홍천군 서면 대곡리 25번지, 25103, 
186,    관광펜션업, 2013-10-30,폐업, 폐업, 강원도 홍천군 서면 팔봉리 978-2번지 0통, 25101, 153.06
187,    관광펜션업, 2015-02-03,폐업, 폐업, 강원도 홍천군 남면 월천리 103-1, 250-871, 252.57
188,    관광펜션업, 2015-04-27,폐업, 폐업, 강원도 홍천군 북방면 장항리 98-3, 25116, 161.09
189,    관광펜션업, 2016-02-24,폐업, 폐업, 강원도 홍천군 북방면 장항리 201-30, 25116, 336.14
190,    관광펜션업, 2016-02-24,폐업, 폐업, 강원도 홍천군 북방면 장항리 201-31, 25116, 310.64
191,    관광펜션업, 2011-10-10,폐업, 폐업, 강원도 양구군 양구읍 상리 525-4번지, , 160.72
192,    관광펜션업, 2003-12-18,폐업, 폐업, 강원도 강릉시 저동 64-6번지, , 195.4
193,    관광펜션업, 2004-08-02,폐업, 폐업, 강원도 강릉시 사천면 석교리 343-1번지, , 
194,    관광펜션업, 2009-06-11,폐업, 폐업, 강원도 강릉시 강동면 정동진리 산 33-1번지, , 5866.13
195,    관광펜션업, 2012-03-29,폐업, 폐업, 강원도 강릉시 연곡면 삼산리, 210-863, 
196,    관광펜션업, 2011-01-12,폐업, 폐업, 강원도 태백시 황지동 496-2번지, 235-019, 213.39
197,    관광펜션업, 2012-07-17,폐업, 폐업, 강원도 고성군 토성면 천진리 47번지, 24764, 
198,    관광펜션업, 2021-09-17,폐업, 폐업, 충청남도 태안군 안면읍 황도리 64-25 바다가되고싶어요, 32160, 232.8
199,    관광펜션업, 2021-04-26,폐업, 폐업, 충청남도 태안군 안면읍 황도리 73-4, 32160, 363.67
200,    관광펜션업, 2010-11-18,폐업, 폐업, 경상남도 산청군 산청읍 차탄리 498-1번지, , 95.28
201,    관광펜션업, 2010-11-18,폐업, 폐업, 경상남도 산청군 산청읍 차탄리 498-2번지, , 95.28
202,    관광펜션업, 2012-10-22,폐업, 폐업, 경상남도 산청군 산청읍 내리 877번지, 666-801, 
203,    관광펜션업, 2012-10-23,폐업, 폐업, 경상남도 산청군 시천면 중산리 544번지, 52236, 
204,    관광펜션업, 2014-06-05,폐업, 폐업, 경상남도 산청군 삼장면 평촌리 614번지, 52232, 
205,    관광펜션업, 2010-11-18,폐업, 폐업, 경상남도 산청군 산청읍 차탄리 498-3번지, 666-800, 92.76
206,    관광펜션업, 2007-11-26,폐업, 폐업, 경상남도 밀양시 산내면 삼양리 1870-3번지, 50415, 147
207,    관광펜션업, 2010-03-25,폐업, 폐업, 경상남도 밀양시 단장면 범도리 1067-3번지 외 1, 50418, 
208,    관광펜션업, 2004-12-15,폐업, 폐업, 경상남도 거제시 일운면 소동리 129번지, , 132.7
209,    관광펜션업, 2004-12-15,폐업, 폐업, 경상남도 거제시 일운면 소동리 129-2번지, , 141.02
210,    관광펜션업, 2004-12-15,폐업, 폐업, 경상남도 거제시 일운면 소동리 130-1번지, , 134.92
211,    관광펜션업, 2007-01-22,폐업, 폐업, 경상남도 거제시 일운면 망치리 8-1번지, , 
212,    관광펜션업, 2008-08-06,폐업, 폐업, 경상남도 거제시 장목면 외포리 1256-2번지 외 11필지(1,6,8,9,10,11,15,16,17,22,23), , 1445.99
213,    관광펜션업, 2009-02-25,폐업, 폐업, 경상남도 거제시 일운면 망치리 9-42번지, , 273.88
214,    관광펜션업, 2009-02-25,폐업, 폐업, 경상남도 거제시 일운면 망치리 9-41번지, , 341.43
215,    관광펜션업, 2009-03-05,폐업, 폐업, 경상남도 거제시 일운면 소동리 158-9, , 143.82
216,    관광펜션업, 2009-06-16,폐업, 폐업, 경상남도 거제시 일운면 망치리 45-8번지, 656-891, 410.52
