1,  관광펜션업, 2005-08-29,휴업, 휴업, 강원도 고성군 토성면 용촌리 601-1, , 
411,    관광펜션업, 2012-06-13,영업/정상, 영업중, 경기도 포천시 일동면 기산리 695번지, 11119, 652.83
412,    관광펜션업, 2012-07-05,영업/정상, 영업중, 경기도 포천시 신북면 삼정리 517-2번지, 11137, 221.02
413,    관광펜션업, 2014-05-23,영업/정상, 영업중, 경기도 포천시 군내면 상성북리 350-37번지, 11152, 588.2
414,    관광펜션업, 2017-06-16,영업/정상, 영업중, 경기도 포천시 소흘읍 고모리 719-3번지, 11185, 148.44
415,    관광펜션업, 2004-10-29,영업/정상, 영업중, 경기도 양평군 양평읍 백안리 17-2번지, 12547, 763.7
416,    관광펜션업, 2016-04-20,영업/정상, 영업중, 경기도 양평군 강상면 병산리 881-2, 12571, 194.92
417,    관광펜션업, 2009-12-24,영업/정상, 영업중, 경기도 양평군 양평읍 백안리 30번지, , 232.74
418,    관광펜션업, 2010-06-04,영업/정상, 영업중, 경기도 양평군 단월면 산음리 859-1, , 228.82
419,    관광펜션업, 2011-01-18,영업/정상, 영업중, 경기도 양주시 장흥면 석현리 359-3, 11519, 
420,    관광펜션업, 2011-04-27,영업/정상, 영업중, 경기도 양주시 장흥면 석현리 360-19, 11519, 
421,    관광펜션업, 2019-05-31,영업/정상, 영업중, 경상남도 거제시 사등면 창호리 1065번지, 53273, 
422,    관광펜션업, 2019-06-07,영업/정상, 영업중, 경상남도 통영시 산양읍 풍화리 756번지, 53080, 
423,    관광펜션업, 2019-07-10,영업/정상, 영업중, 강원도 춘천시 남산면 방곡리 252-3, 24465, 259.93
424,    관광펜션업, 2019-07-29,영업/정상, 영업중, 충청남도 보령시 신흑동 2261-5, 33489, 369
425,    관광펜션업, 2019-09-06,영업/정상, 영업중, 충청남도 보령시 신흑동 2303-5번지, 33488, 393.32
426,    관광펜션업, 2019-09-02,영업/정상, 영업중, 경상남도 산청군 삼장면 내원리 46-2, 52235, 0
427,    관광펜션업, 2019-08-06,영업/정상, 영업중, 충청남도 보령시 신흑동 2260-3번지, 33489, 390.42
428,    관광펜션업, 2019-08-06,영업/정상, 영업중, 경상북도 포항시 남구 장기면 대진리 191번지, 37943, 
429,    관광펜션업, 2019-07-25,영업/정상, 영업중, 충청남도 태안군 원북면 방갈리 515-78번지, 32105, 1211.43
430,    관광펜션업, 2019-07-09,영업/정상, 영업중, 경상남도 통영시 도산면 저산리 668번지, 53004, 
431,    관광펜션업, 2019-08-19,영업/정상, 영업중, 경상남도 거제시 하청면 어온리 13, 53203, 
432,    관광펜션업, 2019-07-05,영업/정상, 영업중, 충청남도 보령시 신흑동 2306-6번지, 33488, 496.3
433,    관광펜션업, 2019-07-05,영업/정상, 영업중, 충청남도 보령시 신흑동 2306-2, 33488, 359.52
434,    관광펜션업, 2022-04-14,영업/정상, 영업중, 경상남도 통영시 도산면 저산리 710-1, 53004, 212.5
435,    관광펜션업, 2022-04-18,영업/정상, 영업중, 경기도 화성시 서신면 제부리 8-3, 18553, 559.91
436,    관광펜션업, 2006-10-17,영업/정상, 영업중, 강원도 횡성군 서원면 석화리 232, , 149.22
437,    관광펜션업, 2008-01-28,영업/정상, 영업중, 강원도 횡성군 둔내면 삽교리 795번지, 25261, 300.08
438,    관광펜션업, 2014-08-26,영업/정상, 영업중, 전라남도 곡성군 죽곡면 용정리 219, 57550, 
439,    관광펜션업, 2014-08-13,영업/정상, 영업중, 전라남도 광양시 옥룡면 동곡리 631번지, 57703, 1566
440,    관광펜션업, 2017-09-14,영업/정상, 영업중, 전라남도 광양시 옥룡면 동곡리 1233-2번지, 57703, 935.22
441,    관광펜션업, 2016-07-25,영업/정상, 영업중, 전라남도 나주시 남평읍 교원리 464-4, 58228, 370
442,    관광펜션업, 2014-08-19,영업/정상, 영업중, 전라남도 영광군 낙월면 송이리 산 270번지, 57068, 561.04
443,    관광펜션업, 2016-05-23,영업/정상, 영업중, 전라남도 영광군 불갑면 모악리 359번지, 57058, 2996
444,    관광펜션업, 2016-11-01,영업/정상, 영업중, 전라남도 진도군 임회면 죽림리 1091-7번지, 58944, 
445,    관광펜션업, 2012-06-14,영업/정상, 영업중, 전라남도 여수시 돌산읍 평사리 338-5번지, 59774, 581.99
446,    관광펜션업, 2012-05-16,영업/정상, 영업중, 전라남도 구례군 산동면 수기리 244-5번지, 57601, 126.62
447,    관광펜션업, 2012-05-23,영업/정상, 영업중, 전라남도 구례군 산동면 수기리 244-3번지, 57601, 142.59
448,    관광펜션업, 2014-04-28,영업/정상, 영업중, 전라남도 구례군 토지면 외곡리 777-5번지, 57623, 
449,    관광펜션업, 2016-03-02,영업/정상, 영업중, 전라남도 구례군 구례읍 봉서리 2129번지, 57660, 123
450,    관광펜션업, 2012-12-14,영업/정상, 영업중, 전라남도 신안군 증도면 방축리 415-1번지, 58807, 215.59
451,    관광펜션업, 2013-12-23,영업/정상, 영업중, 전라남도 신안군 증도면 증동리 1863-1번지, 58807, 119.3
452,    관광펜션업, 2014-02-06,영업/정상, 영업중, 전라남도 신안군 증도면 증동리 1863번지, 58807, 187.1
453,    관광펜션업, 2018-06-29,영업/정상, 영업중, 전라남도 신안군 암태면 기동리 452-2번지, 58834, 484.44
454,    관광펜션업, 2011-08-10,영업/정상, 영업중, 전라남도 해남군 송지면 통호리 588-4번지, 59066, 203.29
455,    관광펜션업, 2015-03-17,영업/정상, 영업중, 전라남도 해남군 삼산면 구림리 138-32번지, 59047, 448.74
456,    관광펜션업, 2015-11-03,영업/정상, 영업중, 전라남도 해남군 문내면 무고리 1055번지, 59003, 600.04
457,    관광펜션업, 2011-12-09,영업/정상, 영업중, 전라남도 영암군 영암읍 개신리 319-4번지, 58424, 868.14
458,    관광펜션업, 2015-07-08,영업/정상, 영업중, 전라남도 영암군 군서면 도갑리 204-1번지, 58434, 
459,    관광펜션업, 2017-02-10,영업/정상, 영업중, 전라남도 장흥군 안양면 비동리 188번지, 59338, 120.4
460,    관광펜션업, 2017-09-28,영업/정상, 영업중, 경상남도 남해군 서면 정포리 1028번지, 52406, 183.31
461,    관광펜션업, 2019-08-09,영업/정상, 영업중, 경상남도 통영시 용남면 삼화리 296-3번지, 53025, 
462,    관광펜션업, 2019-07-12,영업/정상, 영업중, 강원도 고성군 토성면 봉포리 167-4번지, 24765, 
463,    관광펜션업, 2019-08-21,영업/정상, 영업중, 전라북도 부안군 변산면 대항리 630-1번지, 56342, 303.36
464,    관광펜션업, 2019-09-08,영업/정상, 영업중, 경상북도 포항시 남구 장기면 대진리 192-8번지, 37943, 
465,    관광펜션업, 2019-12-16,영업/정상, 영업중, 경상남도 거제시 동부면 구천리 896-2번지, 53332, 118.55
466,    관광펜션업, 2019-10-14,영업/정상, 영업중, 경상남도 의령군 궁류면 벽계리 453번지 벽계관광지 통나무집, 52115, 
467,    관광펜션업, 2019-12-02,영업/정상, 영업중, 인천광역시 중구 중산동 1946-14 씨사이드에비뉴, 22393, 0
468,    관광펜션업, 2019-12-02,영업/정상, 영업중, 경상남도 남해군 미조면 송정리 967-2, 52441, 198.9
469,    관광펜션업, 2019-12-02,영업/정상, 영업중, 경상남도 남해군 미조면 송정리 967-2번지, 52441, 196.65
470,    관광펜션업, 2019-10-10,영업/정상, 영업중, 경상북도 청도군 각남면 구곡리 627-8번지, 38321, 1356
471,    관광펜션업, 2019-12-05,영업/정상, 영업중, 강원도 홍천군 서면 모곡리 305-13번지, 25100, 69.36
472,    관광펜션업, 2019-12-05,영업/정상, 영업중, 강원도 홍천군 서면 모곡리 305-11번지, 25100, 54.42
473,    관광펜션업, 2019-12-05,영업/정상, 영업중, 강원도 홍천군 서면 모곡리 305-15번지, 25100, 54.3
474,    관광펜션업, 2019-12-05,영업/정상, 영업중, 강원도 홍천군 서면 모곡리 305-4번지, 25100, 76.72
475,    관광펜션업, 2019-12-05,영업/정상, 영업중, 강원도 홍천군 서면 모곡리 305-7번지, 25100, 76.36
476,    관광펜션업, 2019-12-24,영업/정상, 영업중, 경상남도 산청군 단성면 운리 73-50, 52241, 0
477,    관광펜션업, 2019-12-26,영업/정상, 영업중, 충청남도 보령시 남포면 월전리 616-15번지, 33502, 276.06
478,    관광펜션업, 2019-10-15,영업/정상, 영업중, 경상북도 문경시 가은읍 갈전리 603-1번지, 36997, 191.96
479,    관광펜션업, 2019-11-29,영업/정상, 영업중, 울산광역시 울주군 온산읍 강양리 63-2번지, 45008, 345.66
480,    관광펜션업, 2019-11-29,영업/정상, 영업중, 울산광역시 울주군 온산읍 강양리 63-2번지, 45008, 281.1
481,    관광펜션업, 2019-10-04,영업/정상, 영업중, 경기도 용인시 처인구 양지면 평창리 680번지, 17163, 
482,    관광펜션업, 2019-11-12,영업/정상, 영업중, 전라남도 영암군 영암읍 개신리 484-30번지, 58424, 
483,    관광펜션업, 2019-11-19,영업/정상, 영업중, 충청남도 보령시 신흑동 2261-3번지, 33489, 385.2
484,    관광펜션업, 2019-10-20,영업/정상, 영업중, 경상남도 거제시 남부면 갈곶리 387-8번지, 53334, 
485,    관광펜션업, 2019-10-23,영업/정상, 영업중, 강원도 강릉시 안현동 188번지 바다가 좋아펜션, 25459, 397.72
486,    관광펜션업, 2019-11-27,영업/정상, 영업중, 강원도 양양군 손양면 동호리 1-20번지, 25042, 
487,    관광펜션업, 2019-11-22,영업/정상, 영업중, 경상남도 남해군 상주면 상주리 100-1번지, 52441, 862.2
488,    관광펜션업, 2022-02-11,영업/정상, 영업중, 강원도 양양군 손양면 상왕도리 742, 25044, 167
489,    관광펜션업, 2022-01-28,영업/정상, 영업중, 경상북도 청도군 운문면 신원리 413, 38368, 172.78
490,    관광펜션업, 2022-01-28,영업/정상, 영업중, 경상북도 청도군 운문면 신원리 417, 38368, 412.64
491,    관광펜션업, 2022-03-29,영업/정상, 영업중, 경상남도 거제시 장목면 율천리 130-3 주2동, 53202, 0
492,    관광펜션업, 2022-03-29,영업/정상, 영업중, 경상남도 거제시 장목면 율천리 129-3 주2동, 53202, 0
493,    관광펜션업, 2022-03-29,영업/정상, 영업중, 경상남도 거제시 장목면 율천리 129-3, 53202, 0
494,    관광펜션업, 2022-03-29,영업/정상, 영업중, 경상남도 거제시 장목면 율천리 129-3 주5,6동, 53202, 0
495,    관광펜션업, 2022-03-14,영업/정상, 영업중, 강원도 홍천군 서면 대곡리 1027-12, 25103, 1595.29
496,    관광펜션업, 2022-02-23,영업/정상, 영업중, 강원도 강릉시 성산면 보광리 487, 25442, 0
497,    관광펜션업, 2022-02-09,영업/정상, 영업중, 강원도 강릉시 사천면 사천진리 192-4, 25435, 0
498,    관광펜션업, 2022-02-03,영업/정상, 영업중, 충청남도 태안군 안면읍 황도리 8-61, , 206.69
499,    관광펜션업, 2022-02-04,영업/정상, 영업중, 전라북도 부안군 변산면 운산리 356-186, 56339, 614
500,    관광펜션업, 2022-02-14,영업/정상, 영업중, 경기도 화성시 서신면 제부리 41-4, 18553, 40.5
501,    관광펜션업, 2010-06-25,영업/정상, 영업중, 경상남도 통영시 한산면 비진리 364번지, , 358.14
502,    관광펜션업, 2011-07-07,영업/정상, 영업중, 경상남도 통영시 산양읍 미남리 236번지, , 
503,    관광펜션업, 2010-08-10,영업/정상, 영업중, 경상남도 통영시 산양읍 영운리 29번지, , 
504,    관광펜션업, 2010-09-09,영업/정상, 영업중, 경상남도 통영시 용남면 화삼리 918번지, , 
505,    관광펜션업, 2011-10-21,영업/정상, 영업중, 경상남도 통영시 산양읍 미남리 467번지, , 
506,    관광펜션업, 2012-08-02,영업/정상, 영업중, 경상남도 통영시 용남면 장문리 911-2번지, 53017, 
507,    관광펜션업, 2012-08-02,영업/정상, 영업중, 경상남도 통영시 용남면 장문리 911-4번지, 53017, 
508,    관광펜션업, 2012-12-31,영업/정상, 영업중, 경상남도 통영시 용남면 화삼리 1번지, 53029, 
509,    관광펜션업, 2008-08-01,영업/정상, 영업중, 강원도 원주시 지정면 판대리 370-26, 26357, 218.45
510,    관광펜션업, 2015-05-12,영업/정상, 영업중, 울산광역시 울주군 상북면 이천리 642-1번지, 44909, 705
511,    관광펜션업, 2015-11-05,영업/정상, 영업중, 울산광역시 울주군 상북면 이천리 520-1번지, 44909, 1408
512,    관광펜션업, 2017-07-20,영업/정상, 영업중, 경상북도 영덕군 병곡면 병곡리 360번지, 36404, 1825.99
513,    관광펜션업, 2015-06-24,영업/정상, 영업중, 경상북도 영덕군 강구면 금진리 23번지, 36453, 337.57
514,    관광펜션업, 2014-08-02,영업/정상, 영업중, 전라남도 순천시 대대동 232-6, 58027, 229.28
515,    관광펜션업, 2015-06-05,영업/정상, 영업중, 전라남도 순천시 대대동 229-1번지, 58027, 343.3
516,    관광펜션업, 2004-11-15,영업/정상, 영업중, 전라남도 보성군 보성읍 봉산리 795-13번지, 59448, 495.71
517,    관광펜션업, 2011-06-21,영업/정상, 영업중, 전라남도 보성군 회천면 동율리 732번지, 59471, 164.69
518,    관광펜션업, 2015-08-24,영업/정상, 영업중, 전라남도 순천시 대대동 229번지, 58027, 323.62
519,    관광펜션업, 2016-11-04,영업/정상, 영업중, 전라남도 순천시 해룡면 해창리 258-3, 58025, 463.56
520,    관광펜션업, 2018-07-25,영업/정상, 영업중, 전라남도 보성군 문덕면 용암리 1065-5번지, 59400, 119.24
521,    관광펜션업, 2014-05-27,영업/정상, 영업중, 전라남도 고흥군 금산면 신평리 280번지 외 2필지(280-11, 277-9), 59566, 585.9
522,    관광펜션업, 2018-01-08,영업/정상, 영업중, 전라남도 고흥군 금산면 신평리 277-3번지, 59566, 
523,    관광펜션업, 2018-01-24,영업/정상, 영업중, 전라남도 고흥군 금산면 신평리 277-16번지, 59566, 115.29
524,    관광펜션업, 2018-03-30,영업/정상, 영업중, 전라남도 고흥군 금산면 신평리 1001-1, 59565, 686.76
525,    관광펜션업, 2010-06-07,영업/정상, 영업중, 전라남도 무안군 청계면 복길리 560번지, 58557, 336.41
526,    관광펜션업, 2012-07-02,영업/정상, 영업중, 전라남도 무안군 망운면 피서리 809-54, 58534, 1667.5
527,    관광펜션업, 2012-12-18,영업/정상, 영업중, 전라남도 무안군 청계면 구로리 669, 58541, 197.69
528,    관광펜션업, 2017-11-01,영업/정상, 영업중, 전라남도 무안군 청계면 복길리 537-3번지, 58557, 415.66
529,    관광펜션업, 2011-09-20,영업/정상, 영업중, 전라남도 강진군 도암면 학장리 83-11번지 강진베이스볼파크, , 2568.04
530,    관광펜션업, 2015-07-15,영업/정상, 영업중, 전라남도 강진군 성전면 월하리 599번지 3, 59201, 82.79
531,    관광펜션업, 2011-04-07,영업/정상, 영업중, 전라남도 완도군 약산면 득암리 568-2번지, 59136, 800
532,    관광펜션업, 2011-11-07,영업/정상, 영업중, 전라남도 완도군 신지면 신리 530-18번지, 59146, 300.48
533,    관광펜션업, 2016-09-23,영업/정상, 영업중, 전라남도 완도군 신지면 신리 530-24, 59146, 293.78
534,    관광펜션업, 2016-11-17,영업/정상, 영업중, 전라남도 완도군 보길면 부황리 516-8번지, 59160, 
535,    관광펜션업, 2017-08-03,영업/정상, 영업중, 전라남도 완도군 군외면 삼두리 234-8번지, 59106, 132.84
536,    관광펜션업, 2017-11-22,영업/정상, 영업중, 전라남도 완도군 보길면 예송리 225-2번지, 59162, 
537,    관광펜션업, 2017-03-07,영업/정상, 영업중, 경기도 화성시 서신면 제부리 40-1, 18553, 323.54
538,    관광펜션업, 2017-07-14,영업/정상, 영업중, 경기도 화성시 서신면 제부리 10-20, 18553, 285.2
539,    관광펜션업, 2017-08-10,영업/정상, 영업중, 경기도 화성시 서신면 제부리 270-8, 18553, 412.49
540,    관광펜션업, 2017-08-10,영업/정상, 영업중, 경기도 화성시 서신면 제부리 103, 18553, 320.64
541,    관광펜션업, 2017-09-07,영업/정상, 영업중, 경기도 화성시 서신면 제부리 187 (및 187-2번지), 18553, 341.7
542,    관광펜션업, 2019-04-25,영업/정상, 영업중, 경기도 화성시 서신면 제부리 40-13, 18553, 298.15
543,    관광펜션업, 2019-04-26,영업/정상, 영업중, 경기도 화성시 서신면 제부리 290-1, 18553, 492.69
544,    관광펜션업, 2019-04-26,영업/정상, 영업중, 경기도 화성시 서신면 제부리 290-1, 18553, 582.65
545,    관광펜션업, 2019-07-23,영업/정상, 영업중, 경기도 화성시 서신면 제부리 95, 18553, 97.88
546,    관광펜션업, 2019-11-27,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-95, 18553, 236.65
547,    관광펜션업, 2020-02-04,영업/정상, 영업중, 경기도 화성시 서신면 제부리 198-5, 18553, 239.8
548,    관광펜션업, 2020-06-08,영업/정상, 영업중, 경기도 화성시 서신면 제부리 79-6, 18553, 179.09
549,    관광펜션업, 2020-07-24,영업/정상, 영업중, 경기도 화성시 서신면 제부리 290-97, 18553, 475.08
550,    관광펜션업, 2020-07-28,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-14, 18553, 139.88
551,    관광펜션업, 2017-08-14,영업/정상, 영업중, 경기도 화성시 서신면 제부리 40-5, 18553, 393.12
552,    관광펜션업, 2017-10-18,영업/정상, 영업중, 경기도 화성시 서신면 제부리 76, 18553, 685.34
553,    관광펜션업, 2017-11-30,영업/정상, 영업중, 경기도 화성시 서신면 제부리 288-58 외 제부리 288-100, 18553, 445.35
554,    관광펜션업, 2017-12-08,영업/정상, 영업중, 경기도 화성시 서신면 제부리 288-12, 18553, 245.07
555,    관광펜션업, 2018-10-04,영업/정상, 영업중, 경기도 화성시 서신면 제부리 288-121, 18553, 1288.91
556,    관광펜션업, 2018-10-04,영업/정상, 영업중, 경기도 화성시 서신면 제부리 186-1, 18553, 106.3
557,    관광펜션업, 2018-10-08,영업/정상, 영업중, 경기도 화성시 서신면 제부리 40-8, 18553, 789.76
558,    관광펜션업, 2018-03-16,영업/정상, 영업중, 경기도 화성시 서신면 제부리 42-15, 18553, 326.18
559,    관광펜션업, 2018-04-24,영업/정상, 영업중, 경기도 화성시 서신면 제부리 96, 18553, 238.28
560,    관광펜션업, 2018-04-26,영업/정상, 영업중, 경기도 화성시 서신면 제부리 102, 18553, 394.56
561,    관광펜션업, 2018-06-14,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-191, 18553, 534.33
562,    관광펜션업, 2018-07-09,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-101, 18553, 344.7
563,    관광펜션업, 2018-09-18,영업/정상, 영업중, 경기도 화성시 서신면 제부리 198-6, 18553, 185.25
564,    관광펜션업, 2018-10-04,영업/정상, 영업중, 경기도 화성시 서신면 제부리 288-106, 18553, 668.02
565,    관광펜션업, 2018-10-18,영업/정상, 영업중, 경기도 화성시 서신면 제부리 42-7, 18553, 479.03
566,    관광펜션업, 2018-11-23,영업/정상, 영업중, 경기도 화성시 서신면 제부리 120, 18553, 300.03
567,    관광펜션업, 2018-11-23,영업/정상, 영업중, 경기도 화성시 서신면 제부리 270-6, 18553, 82.65
568,    관광펜션업, 2018-11-26,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-81, 18553, 126.36
569,    관광펜션업, 2018-11-26,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-81, 18553, 87.12
570,    관광펜션업, 2018-12-18,영업/정상, 영업중, 경기도 화성시 서신면 제부리 10-2, 18553, 262.08
571,    관광펜션업, 2018-12-18,영업/정상, 영업중, 경기도 화성시 서신면 제부리 10-25, 18553, 291.14
572,    관광펜션업, 2019-02-14,영업/정상, 영업중, 경기도 화성시 서신면 제부리 40-14, 18553, 354.27
573,    관광펜션업, 2020-02-17,영업/정상, 영업중, 경기도 화성시 서신면 제부리 217-2, 18553, 81.15
574,    관광펜션업, 2020-04-16,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-150, 18553, 207.15
575,    관광펜션업, 2020-05-29,영업/정상, 영업중, 경기도 화성시 서신면 제부리 190-28, 18553, 346.72
576,    관광펜션업, 2017-09-21,영업/정상, 영업중, 경기도 화성시 서신면 제부리 41-1, 18553, 355.56
577,    관광펜션업, 2020-02-25,영업/정상, 영업중, 충청남도 공주시 반포면 학봉리 724번지, 32626, 1754.22
578,    관광펜션업, 2020-02-25,영업/정상, 영업중, 충청남도 공주시 무릉동 473번지, 32592, 177.47
579,    관광펜션업, 2020-01-21,영업/정상, 영업중, 경상남도 남해군 서면 서상리 1138번지, 52410, 
580,    관광펜션업, 2020-03-24,영업/정상, 영업중, 충청남도 태안군 원북면 신두리 1233-32번지, 32108, 
581,    관광펜션업, 2020-02-26,영업/정상, 영업중, 전라남도 신안군 비금면 가산리 179-1번지, 58844, 96.5
582,    관광펜션업, 2020-01-10,영업/정상, 영업중, 강원도 속초시 도문동 1413-1번지, 24902, 189
583,    관광펜션업, 2020-03-09,영업/정상, 영업중, 충청남도 태안군 남면 몽산리 967번지, 32152, 2314
584,    관광펜션업, 2020-03-09,영업/정상, 영업중, 충청남도 공주시 반포면 학봉리 674-3, 32626, 456.05
585,    관광펜션업, 2020-01-10,영업/정상, 영업중, 강원도 양양군 현남면 죽리 216-1번지, 25054, 194.23
586,    관광펜션업, 2020-03-25,영업/정상, 영업중, 경기도 양평군 양서면 양수리 359번지, 12578, 99.14
587,    관광펜션업, 2020-03-06,영업/정상, 영업중, 충청남도 보령시 오천면 영보리 348-2번지 더반힐, 33406, 229.14
588,    관광펜션업, 2020-01-23,영업/정상, 영업중, 경상남도 통영시 용남면 화삼리 2-5번지, 53029, 111.62
589,    관광펜션업, 2020-03-04,영업/정상, 영업중, 경상북도 포항시 남구 호미곶면 구만리 646-5번지, 37928, 
590,    관광펜션업, 2020-01-28,영업/정상, 영업중, 경상북도 포항시 북구 송라면 지경리 407-39번지, 37510, 
591,    관광펜션업, 2020-01-22,영업/정상, 영업중, 인천광역시 옹진군 북도면 장봉리 1302-5 음식점, 23111, 625
592,    관광펜션업, 2021-12-28,영업/정상, 영업중, 경기도 화성시 서신면 제부리 290-9, 18553, 698.32
593,    관광펜션업, 2022-01-11,영업/정상, 영업중, 경상북도 청도군 금천면 소천리 500-2, 38361, 511.84
594,    관광펜션업, 2022-01-17,영업/정상, 영업중, 충청남도 예산군 덕산면 사동리 408, 32406, 489.39
595,    관광펜션업, 2022-01-14,영업/정상, 영업중, 충청북도 진천군 진천읍 원덕리 225-1, 27842, 154.39
596,    관광펜션업, 2021-12-27,영업/정상, 영업중, 전라북도 순창군 복흥면 대방리 212-4, 56005, 769.2
597,    관광펜션업, 2021-12-31,영업/정상, 영업중, 전라남도 여수시 오천동 348, 59621, 0
598,    관광펜션업, 2021-12-31,영업/정상, 영업중, 강원도 홍천군 서면 굴업리 280-1, 25103, 425.82
599,    관광펜션업, 2023-04-24,영업/정상, 영업중, 경상남도 남해군 설천면 진목리 산 276, 52402, 0
600,    관광펜션업, 2023-04-10,영업/정상, 영업중, 경기도 양평군 단월면 명성리 17-1, 12526, 0
601,    관광펜션업, 2023-04-24,영업/정상, 영업중, 전라북도 정읍시 신정동 1582, 56211, 90.2
602,    관광펜션업, 2023-04-19,영업/정상, 영업중, 경상북도 칠곡군 동명면 득명리 161, 39855, 458
603,    관광펜션업, 2023-04-25,영업/정상, 영업중, 경상남도 남해군 설천면 진목리 산 276, 52402, 0
